Item Code,Product,Unit,Unit,Rate
29.01.01,Single layer brick flat soling road.,Per Sqm,Per Sqm,28.91415351
29.02.01,Herring Bone Bond (HBB) road over a single layer brick flat soling.,Per Sqm,Per Sqm,47.20004511
29.02.02,Bituminous road over khoa consolidation.,Per Sqm,Per Sqm,68.32454082
29.02.03,Cement Concrete road.,Per Sqm,Per Sqm,188.8001804
29.02.04,RCC Road.,Per Sqm,Per Sqm,378.9206419
29.03.01,Layout and marking for earthwork in excavation in foundation accepted by the Engineer-in-charge. [Plinth area of the structure shall be considered for measurement],Per Sqm,Per Sqm,18
29.03.02,"Earth work exacavation in  trenches for installation of pipe line, thurst blocks, sluice valves chamber etc. in/c. removal of any obstacles  upto required depth including protecting and mantaining the trench at any sorts of clay. ",Per Cum,Per Cum,78.4299195
29.04.01,"Sand Filling in Excavation trenches and inside plinth by supplying sand (minimum FM 0.80) free from clay, vegetation and other organic matter and filling and compacting in layers by sprinkling water, dressing and leveling etc. in 150 mm thick pipe bedding surround and (a) for pipes in road verges to a height of 150 mm above the top of the pipe and (b) for pipes in roads pavement/ road crossing upto the bottom of the original road structure etc. all complete as per direction of Engineer-in-Charge. (This item includes Labour charge, carrying charge with VAT, Income Tax & Profit). ",Per Cum,Per Cum,744
29.04.02,"Backfilling with earth of the trench above pipe zone (from 150mm above the top of the pipe to road surface) including watering and compacting in layers not exceeding 150mm  all complete as per direction of Engineer-in-Charge.   (This item includes Labour charge, carrying charge with VAT, Income Tax & Profit). ",Per Cum,Per Cum,76.6875883
29.05.01,"100 mm /4"" dia. uPVC pipe, wall thickness 3.40 mm - 4.00mm, conforming to BS 3505, Class-B.",Per Meter,Per Meter,391.2170878
29.05.02,"150 mm /6"" dia. uPVC pipe, wall thickness 4.50 mm - 5.20mm, conforming to BS 3505, Class-B.",Per Meter,Per Meter,832.7422799
29.05.03,"200 mm /8"" dia. uPVC pipe, wall thickness 5.30 mm - 6.10 mm.,  conforming to BS 3505, Class-B.",Per Meter,Per Meter,1295.740443
29.05.04,"250 mm /10"" dia. uPVC pipe, wall thickness 6.60 mm - 7.60 mm,  conforming to BS 3505, Class-B.",Per Meter,Per Meter,2063.859305
29.05.05,"300 mm /12"" dia. uPVC pipe, wall thickness 7.80 mm - 9.00 mm, conforming to BS 3505, Class-B.",Per Meter,Per Meter,3071.452923
29.06.01,"100 mm /4"" dia. uPVC pipe, wall thickness 4.50 mm - 5.20 mm, conforming to BS 3505, Class-C.",Per Meter,Per Meter,575.8846415
29.06.02,"150 mm /6"" dia. uPVC pipe, wall thickness 6.60 mm - 7.60 mm, conforming to BS 3505, Class-C.",Per Meter,Per Meter,1246.045852
29.06.03,"200 mm /8"" dia. uPVC pipe, wall thickness 7.80 mm - 9.00 mm, conforming to BS 3505, Class-C.",Per Meter,Per Meter,1887.371931
29.06.04,"250 mm /10"" dia. uPVC pipe, wall thickness 9.70 mm - 11.20 mm,  conforming to BS 3505, Class-C.",Per Meter,Per Meter,2961.429508
29.06.05,"300 mm /12"" dia. uPVC pipe, wall thickness 11.50 mm - 13.30 mm,  conforming to BS 3505, Class-C.",Per Meter,Per Meter,4269.644725
29.07.01,"110 mm dia. uPVC pipe, mimimum thickness 3.40 mm, PN-8, ISO 1452-2: 2009.",Per Meter,Per Meter,422.7107791
29.07.02,"160 mm dia. uPVC pipe, mimimum thickness 4.90 mm, PN-8, ISO 1452-2: 2009.",Per Meter,Per Meter,857.0783141
29.07.03," 225 mm dia. uPVC pipe, mimimum thickness 6.9 mm, PN-8, ISO 1452-2: 2009.",Per Meter,Per Meter,1735.425095
29.07.04,"280 mm dia. uPVC pipe, mimimum thickness 8.60 mm, PN-8, ISO 1452-2: 2009.",Per Meter,Per Meter,2671.237637
29.07.05,"315 mm dia. uPVC pipe, mimimum thickness 9.70 mm, PN-8, ISO 1452-2: 2009.",Per Meter,Per Meter,3324.424976
29.08.01,"100 mm /4"" dia. 90º uPVC bend, wall thickness 3.40 mm -4.00 mm.",Each,Each,822.1080465
29.08.02,"100 mm /4"" dia. 60º uPVC bend, wall thickness 3.40 mm -4.00 mm.",Each,Each,753.3945381
29.08.03,"100 mm /4"" dia. 45º uPVC bend, wall thickness 3.40 mm -4.00 mm.",Each,Each,737.4431879
29.08.04,"100 mm /4"" dia. 22.50º uPVC bend, wall thickness 3.40 mm -4.00 mm.",Each,Each,692.0431913
29.08.05,"100 mm /4"" dia. 11.25º uPVC bend, wall thickness 3.40 mm -4.00 mm.",Each,Each,576.7026595
29.08.06,"150 mm /6"" dia. 90º uPVC bend, wall thickness 4.50 mm -5.20 mm.",Each,Each,1463.22962
29.08.07,"150 mm /6"" dia. 60º uPVC bend, wall thickness 4.50 mm -5.20 mm.",Each,Each,1401.878273
29.08.08,"150 mm /6"" dia. 45º uPVC bend, wall thickness 4.50 mm -5.20 mm.",Each,Each,1340.526926
29.08.09,"150 mm /6"" dia. 22.50º uPVC bend, wall thickness 4.50 mm -5.20 mm.",Each,Each,1279.17558
29.08.10,"150 mm /6"" dia. 11.25º uPVC bend, wall thickness 4.50 mm -5.20 mm.",Each,Each,1156.472886
29.08.11,"200 mm /8"" dia. 90º uPVC bend, wall thickness 5.30 mm -6.10 mm.",Each,Each,2244.232264
29.08.12,"200 mm /8"" dia. 60º uPVC bend, wall thickness 5.30 mm -6.10 mm.",Each,Each,1876.124184
29.08.13,"200 mm /8"" dia. 45º uPVC bend, wall thickness 5.30 mm -6.10 mm.",Each,Each,1814.772837
29.08.14,"200 mm /8"" dia. 22.50º uPVC bend, wall thickness 5.30 mm -6.10 mm.",Each,Each,1692.070143
29.08.15,"200 mm /8"" dia. 11.25º uPVC bend, wall thickness 5.30 mm -6.10 mm.",Each,Each,1630.718797
29.08.16,"250 mm /10"" dia. 90º uPVC bend, wall thickness 6.60 mm -7.60 mm.",Each,Each,2951.613292
29.08.17,"250 mm /10"" dia. 60º uPVC bend, wall thickness 6.60 mm -7.60 mm.",Each,Each,2828.910599
29.08.18,"250 mm /10"" dia. 45º uPVC bend, wall thickness 6.60 mm -7.60 mm.",Each,Each,2767.559252
29.08.19,"250 mm /10"" dia. 22.50º uPVC bend, wall thickness 6.60 mm -7.60 mm.",Each,Each,2644.856558
29.08.20,"250 mm /10"" dia. 11.25º uPVC bend, wall thickness 6.60 mm -7.60 mm.",Each,Each,2399.451171
29.08.21,"300 mm /12"" dia. 90º uPVC bend, wall thickness 7.80 mm -9.00 mm.",Each,Each,3528.561357
29.08.22,"300 mm /12"" dia. 60º uPVC bend, wall thickness 7.80 mm -9.00 mm.",Each,Each,3405.858663
29.08.23,"300 mm /12"" dia. 45º uPVC bend, wall thickness 7.80 mm -9.00 mm.",Each,Each,3221.804623
29.08.24,"300 mm /12"" dia. 22.50º uPVC bend, wall thickness 7.80 mm -9.00 mm.",Each,Each,3160.453276
29.08.25,"300 mm /12"" dia. 11.25º uPVC bend, wall thickness 7.80 mm -9.00 mm.",Each,Each,3099.10193
29.09.01,"100 mm /4"" dia. 90⁰  uPVC bend, wall thickness 4.50 mm - 5.20 mm.",Each,Each,925.178309
29.09.02,"100 mm /4"" dia. 60⁰  uPVC bend, wall thickness 4.50 mm - 5.20 mm.",Each,Each,868.73507
29.09.03,"100 mm /4"" dia. 45⁰  uPVC bend, wall thickness 4.50 mm - 5.20 mm.",Each,Each,845.4215582
29.09.04,"100 mm /4"" dia. 22.50⁰  uPVC bend, wall thickness 4.50 mm - 5.20 mm.",Each,Each,797.5675078
29.09.05,"100 mm /4"" dia. 11.25⁰  uPVC bend, wall thickness 4.50 mm - 5.20 mm.",Each,Each,784.0702115
29.09.06,"150 mm /6"" dia. 90⁰  uPVC bend, wall thickness 6.60 mm - 7.60 mm.",Each,Each,2383.499821
29.09.07,"150 mm /6"" dia. 60⁰  uPVC bend, wall thickness 6.60 mm - 7.60 mm.",Each,Each,2322.148474
29.09.08,"150 mm /6"" dia. 45⁰  uPVC bend, wall thickness 6.60 mm - 7.60 mm.",Each,Each,2260.797128
29.09.09,"150 mm /6"" dia. 22.50⁰  uPVC bend, wall thickness 6.60 mm - 7.60 mm.",Each,Each,2199.445781
29.09.10,"150 mm /6"" dia. 11.25⁰  uPVC bend, wall thickness 6.60 mm - 7.60 mm.",Each,Each,2138.094434
29.09.11,"200 mm /8"" dia. 90⁰  uPVC bend, wall thickness 7.80 mm - 9.00 mm.",Each,Each,3716.664586
29.09.12,"200 mm /8"" dia. 60⁰  uPVC bend, wall thickness 7.80 mm - 9.00 mm.",Each,Each,3593.961893
29.09.13,"200 mm /8"" dia. 45⁰  uPVC bend, wall thickness 7.80 mm - 9.00 mm.",Each,Each,3471.259199
29.09.14,"200 mm /8"" dia. 22.50⁰  uPVC bend, wall thickness 7.80 mm - 9.00 mm.",Each,Each,3348.556506
29.09.15,"200 mm /8"" dia. 11.25⁰  uPVC bend, wall thickness 7.80 mm - 9.00 mm.",Each,Each,3225.853812
29.09.16,"250 mm /10"" dia. 90⁰  uPVC bend, wall thickness 9.70 mm - 11.20 mm.",Each,Each,4792.153695
29.09.17,"250 mm /10"" dia. 60⁰  uPVC bend, wall thickness 9.70 mm - 11.20 mm.",Each,Each,4608.099654
29.09.18,"250 mm /10"" dia. 45⁰  uPVC bend, wall thickness 9.70 mm - 11.20 mm.",Each,Each,4399.505075
29.09.19,"250 mm /10"" dia. 22.50⁰  uPVC bend, wall thickness 9.70 mm - 11.20 mm.",Each,Each,4178.640227
29.09.20,"250 mm /10"" dia. 11.25⁰  uPVC bend, wall thickness 9.70 mm - 11.20 mm.",Each,Each,4080.478072
29.09.21,"300 mm /12"" dia. 90⁰  uPVC bend, wall thickness 11.50 mm - 13.30 mm.",Each,Each,6534.777348
29.09.22,"300 mm /12"" dia. 60⁰  uPVC bend, wall thickness 11.50 mm - 13.30 mm.",Each,Each,6289.371961
29.09.23,"300 mm /12"" dia. 45⁰  uPVC bend, wall thickness 11.50 mm - 13.30 mm.",Each,Each,5982.615227
29.09.24,"300 mm /12"" dia. 22.50⁰  uPVC bend, wall thickness 11.50 mm - 13.30 mm.",Each,Each,5798.561187
29.09.25,"300 mm /12"" dia. 11.25⁰  uPVC bend, wall thickness 11.50 mm - 13.30 mm.",Each,Each,5553.1558
29.10.01,"110 mm dia. 90º uPVC bend, wall thickness 3.40 mm - 4.00 mm, PN-8, having socket Each end & rubber ring.             ",Each,Each,1374.270167
29.10.02,"110 mm dia. 60º uPVC bend, wall thickness 3.40 mm - 4.00 mm, PN-8, having socket Each end & rubber ring.             ",Each,Each,1312.91882
29.10.03,"110 mm dia. 45º uPVC bend, wall thickness 3.40 mm - 4.00 mm, PN-8, having socket Each end & rubber ring.             ",Each,Each,1282.243147
29.10.04,"110 mm dia. 22.50º uPVC bend, wall thickness 3.40 mm - 4.00 mm, PN-8, having socket Each end & rubber ring.             ",Each,Each,1251.567474
29.10.05,"110 mm dia. 11.25º uPVC bend, wall thickness 3.40 mm - 4.00 mm, PN-8, having socket Each end & rubber ring.             ",Each,Each,1220.8918
29.10.06,"160 mm dia. 90⁰ uPVC bend, PN-8, wall thickness 4.90 mm - 5.50 mm, having socket Each end & rubber ring. ",Each,Each,2513.564676
29.10.07,"160 mm dia. 60⁰ uPVC bend, PN-8, wall thickness 4.90 mm - 5.50 mm, having socket Each end & rubber ring.             ",Each,Each,2476.753868
29.10.08,"160 mm dia. 45⁰ uPVC bend, PN-8, wall thickness 4.90 mm - 5.50 mm, having socket Each end & rubber ring.             ",Each,Each,2427.672791
29.10.09,"160 mm dia. 22.50⁰ uPVC bend, PN-8, wall thickness 4.90 mm - 5.50 mm, having socket Each end & rubber ring.             ",Each,Each,2390.861983
29.10.10,"160 mm dia. 11.25⁰ uPVC bend, PN-8, wall thickness 4.90 mm - 5.50 mm, having socket Each end & rubber ring. ",Each,Each,2329.510636
29.10.11,"225 mm dia. 90º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,5819.788753
29.10.12,"225 mm dia. 60º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.             ",Each,Each,5574.383366
29.10.13,"225 mm dia. 45º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,5359.653652
29.10.14,"225 mm dia. 22.50º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,5236.950959
29.10.15,"225 mm dia. 11.25º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,5175.599612
29.10.16,"250 mm dia. 90º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring. ",Each,Each,7199.580541
29.10.17,"250 mm dia. 60º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring. ",Each,Each,7076.877848
29.10.18,"250 mm dia. 45º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,6954.175154
29.10.19,"250 mm dia. 22.50º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring.",Each,Each,6831.472461
29.10.20,"250 mm dia. 11.25º uPVC bend, PN-8, wall thickness 6.9 mm - 7.80 mm, having socket Each end & rubber ring. ",Each,Each,6770.121114
29.10.21,"315 mm dia. 90º uPVC bend, PN-8, wall thickness 10.90 mm, having socket Each end & rubber ring.",Each,Each,8726.247454
29.10.22,"315 mm dia. 60º uPVC bend, PN-8, wall thickness 10.90 mm, having socket Each end & rubber ring.             ",Each,Each,8480.842067
